h3_cell,police_station,junction_name,total_violations,action_rate,hotspot_tier,under_enforced
8861892499fffff,Thalagattapura,No Junction,1,0.0,LOW,False
8861892469fffff,Electronic City,No Junction,1,0.0,HIGH,False
8861892457fffff,Hulimavu,No Junction,1,0.0,HIGH,False
8860169611fffff,Yelahanka,No Junction,1,1.0,HIGH,False
8861892c49fffff,K.R. Pura,No Junction,1,1.0,HIGH,False
88618924ddfffff,Thalagattapura,No Junction,1,0.0,LOW,False
88618926adfffff,Hulimavu,No Junction,1,0.0,LOW,False
886189263dfffff,Electronic City,No Junction,1,1.0,LOW,False
88618924d9fffff,Thalagattapura,No Junction,1,1.0,LOW,False
8860169693fffff,Chikkabanavara,No Junction,1,0.0,LOW,False
8860169107fffff,Devanahalli Airport,No Junction,1,1.0,LOW,False
88618921dbfffff,Whitefield,No Junction,1,0.0,LOW,False
886016906bfffff,Devanahalli Airport,No Junction,1,1.0,LOW,False
88618920c9fffff,Whitefield,No Junction,1,0.0,LOW,False
886016913dfffff,Devanahalli Airport,No Junction,1,1.0,LOW,False
886189241bfffff,Hulimavu,No Junction,1,1.0,LOW,False
8860169221fffff,Chikkajala,No Junction,1,1.0,LOW,False
88601692b1fffff,Chikkajala,No Junction,1,0.0,LOW,False
8860169691fffff,Chikkabanavara,No Junction,1,0.0,LOW,False
886016944dfffff,No Police Station,No Junction,1,0.0,LOW,False
8861892013fffff,Whitefield,No Junction,1,0.0,LOW,False
886189229dfffff,No Police Station,No Junction,1,0.0,HIGH,False
8860145aa9fffff,Jnanabharathi,No Junction,1,0.0,HIGH,False
8860169741fffff,Chikkajala,No Junction,1,1.0,HIGH,False
88601451e7fffff,Kengeri,No Junction,1,0.0,HIGH,False
8861892edbfffff,Halasur,BTP144 - Commando Hospital Junction,1,1.0,HIGH,False
8861892f57fffff,K.R. Pura,No Junction,1,0.0,LOW,False
8861892f4dfffff,Mahadevapura,No Junction,1,1.0,LOW,False
8861892415fffff,Mico Layout,No Junction,1,1.0,LOW,False
886014511dfffff,Thalagattapura,No Junction,1,0.0,LOW,False
88618921ddfffff,Whitefield,No Junction,1,1.0,LOW,False
88601680c1fffff,No Police Station,No Junction,1,0.0,LOW,False
8860169017fffff,Devanahalli Airport,No Junction,1,0.0,LOW,False
88601451bdfffff,Kengeri,No Junction,1,0.0,LOW,False
8860145185fffff,Kengeri,No Junction,1,0.0,LOW,False
8861892281fffff,No Police Station,No Junction,1,0.0,LOW,False
8860145a37fffff,Byatarayanapura,No Junction,1,1.0,LOW,False
8861892629fffff,Electronic City,No Junction,1,1.0,LOW,False
8861892559fffff,Bellandur,No Junction,1,0.0,LOW,False
8860145821fffff,Rajajinagar,No Junction,1,0.0,LOW,False
8860145961fffff,Kodigehalli,No Junction,1,1.0,LOW,False
886189271dfffff,Electronic City,No Junction,1,1.0,LOW,False
8861892761fffff,Whitefield,No Junction,1,0.0,LOW,False
8860145931fffff,Jalahalli,No Junction,1,1.0,LOW,False
8860145acdfffff,Kengeri,No Junction,1,0.0,LOW,False
8861892a95fffff,K.R. Pura,No Junction,1,1.0,LOW,False
8861892551fffff,Bellandur,No Junction,1,1.0,LOW,False
8861892dabfffff,Yelahanka,No Junction,1,1.0,LOW,False
8860145921fffff,Yelahanka,No Junction,1,0.0,LOW,False
8860145129fffff,Kengeri,No Junction,1,1.0,LOW,False
88618934e7fffff,No Police Station,No Junction,1,0.0,LOW,False
8860145109fffff,Thalagattapura,No Junction,1,1.0,LOW,False
8860144b59fffff,No Police Station,No Junction,1,0.0,LOW,False
